"index","dateid","caldate","day","week","month","qtr","year","holiday"
"0","1827","2008-01-01T00:00:00.000","WE ","1","JAN  ","1","2008","True"
"1","1831","2008-01-05T00:00:00.000","SU ","2","JAN  ","1","2008","False"
"2","1836","2008-01-10T00:00:00.000","FR ","2","JAN  ","1","2008","False"
"3","1837","2008-01-11T00:00:00.000","SA ","3","JAN  ","1","2008","False"
"4","1840","2008-01-14T00:00:00.000","TU ","3","JAN  ","1","2008","False"
"5","1843","2008-01-17T00:00:00.000","FR ","3","JAN  ","1","2008","False"
"6","1845","2008-01-19T00:00:00.000","SU ","4","JAN  ","1","2008","False"
"7","1846","2008-01-20T00:00:00.000","MO ","4","JAN  ","1","2008","False"
"8","1847","2008-01-21T00:00:00.000","TU ","4","JAN  ","1","2008","False"
"9","1849","2008-01-23T00:00:00.000","TH ","4","JAN  ","1","2008","False"
"10","1850","2008-01-24T00:00:00.000","FR ","4","JAN  ","1","2008","False"
"11","1853","2008-01-27T00:00:00.000","MO ","5","JAN  ","1","2008","False"
"12","1854","2008-01-28T00:00:00.000","TU ","5","JAN  ","1","2008","False"
"13","1856","2008-01-30T00:00:00.000","TH ","5","JAN  ","1","2008","False"
"14","1858","2008-02-01T00:00:00.000","SA ","6","FEB  ","1","2008","False"
"15","1859","2008-02-02T00:00:00.000","SU ","6","FEB  ","1","2008","False"
"16","1860","2008-02-03T00:00:00.000","MO ","6","FEB  ","1","2008","False"
"17","1862","2008-02-05T00:00:00.000","WE ","6","FEB  ","1","2008","False"
"18","1863","2008-02-06T00:00:00.000","TH ","6","FEB  ","1","2008","False"
"19","1865","2008-02-08T00:00:00.000","SA ","7","FEB  ","1","2008","False"
"20","1868","2008-02-11T00:00:00.000","TU ","7","FEB  ","1","2008","False"
"21","1870","2008-02-13T00:00:00.000","TH ","7","FEB  ","1","2008","False"
"22","1871","2008-02-14T00:00:00.000","FR ","7","FEB  ","1","2008","False"
"23","1872","2008-02-15T00:00:00.000","SA ","8","FEB  ","1","2008","False"
"24","1873","2008-02-16T00:00:00.000","SU ","8","FEB  ","1","2008","False"
"25","1874","2008-02-17T00:00:00.000","MO ","8","FEB  ","1","2008","False"
"26","1876","2008-02-19T00:00:00.000","WE ","8","FEB  ","1","2008","False"
"27","1878","2008-02-21T00:00:00.000","FR ","8","FEB  ","1","2008","False"
"28","1880","2008-02-23T00:00:00.000","SU ","9","FEB  ","1","2008","False"
"29","1881","2008-02-24T00:00:00.000","MO ","9","FEB  ","1","2008","False"
"30","1884","2008-02-27T00:00:00.000","TH ","9","FEB  ","1","2008","False"
"31","1885","2008-02-28T00:00:00.000","FR ","9","FEB  ","1","2008","False"
